[10:29:37.632486]
⏳ Loading pretrained checkpoint: ./data/checkpoint_FSC.pth
[10:29:38.778077] ✅ Loaded pretrained weights
[10:29:38.781529]
============================================================
[10:29:38.785229] 🧊 FREEZING BACKBONE ENCODER
[10:29:38.787407] ============================================================
[10:29:38.787407] ❄️  Frozen: pos_embed
[10:29:38.793745] ❄️  Frozen: decoder_pos_embed
[10:29:38.802456] 🔥 Training: shot_token
[10:29:38.809427] ❄️  Frozen: patch_embed.proj.weight
[10:29:38.813334] ❄️  Frozen: patch_embed.proj.bias
[10:29:38.816496] ❄️  Frozen: blocks.0.norm1.weight
[10:29:38.820138] ❄️  Frozen: blocks.0.norm1.bias
[10:29:38.823118] ❄️  Frozen: blocks.0.attn.qkv.weight
[10:29:38.826655] ❄️  Frozen: blocks.0.attn.qkv.bias
[10:29:38.831616] ❄️  Frozen: blocks.0.attn.proj.weight
[10:29:38.838197] ❄️  Frozen: blocks.0.attn.proj.bias
[10:29:38.842016] ❄️  Frozen: blocks.0.norm2.weight
[10:29:38.846494] ❄️  Frozen: blocks.0.norm2.bias
[10:29:38.850622] ❄️  Frozen: blocks.0.mlp.fc1.weight
[10:29:38.864665] ❄️  Frozen: blocks.0.mlp.fc1.bias
[10:29:38.875827] ❄️  Frozen: blocks.0.mlp.fc2.weight
[10:29:38.888336] ❄️  Frozen: blocks.0.mlp.fc2.bias
[10:29:38.895451] ❄️  Frozen: blocks.1.norm1.weight
[10:29:38.898588] ❄️  Frozen: blocks.1.norm1.bias
[10:29:38.901387] ❄️  Frozen: blocks.1.attn.qkv.weight
[10:29:38.903752] ❄️  Frozen: blocks.1.attn.qkv.bias
[10:29:38.906823] ❄️  Frozen: blocks.1.attn.proj.weight
[10:29:38.910496] ❄️  Frozen: blocks.1.attn.proj.bias
[10:29:38.913519] ❄️  Frozen: blocks.1.norm2.weight
[10:29:38.918310] ❄️  Frozen: blocks.1.norm2.bias
