[10:32:32.933488]
⏳ Loading pretrained checkpoint: ./data/checkpoint_FSC.pth
[10:32:33.441672] ✅ Loaded pretrained weights
[10:32:33.443078]
============================================================
[10:32:33.444411] 🧊 FREEZING BACKBONE ENCODER
[10:32:33.446190] ============================================================
[10:32:33.447795] ❄️  Frozen: pos_embed
[10:32:33.448889] ❄️  Frozen: decoder_pos_embed
[10:32:33.449221] 🔥 Training: shot_token
[10:32:33.449727] ❄️  Frozen: patch_embed.proj.weight
[10:32:33.450975] ❄️  Frozen: patch_embed.proj.bias
[10:32:33.452162] ❄️  Frozen: blocks.0.norm1.weight
[10:32:33.452694] ❄️  Frozen: blocks.0.norm1.bias
[10:32:33.453725] ❄️  Frozen: blocks.0.attn.qkv.weight
[10:32:33.454783] ❄️  Frozen: blocks.0.attn.qkv.bias
[10:32:33.456453] ❄️  Frozen: blocks.0.attn.proj.weight
[10:32:33.457526] ❄️  Frozen: blocks.0.attn.proj.bias
[10:32:33.458725] ❄️  Frozen: blocks.0.norm2.weight
[10:32:33.459779] ❄️  Frozen: blocks.0.norm2.bias
[10:32:33.461963] ❄️  Frozen: blocks.0.mlp.fc1.weight
[10:32:33.463096] ❄️  Frozen: blocks.0.mlp.fc1.bias
[10:32:33.464241] ❄️  Frozen: blocks.0.mlp.fc2.weight
[10:32:33.465331] ❄️  Frozen: blocks.0.mlp.fc2.bias
[10:32:33.466272] ❄️  Frozen: blocks.1.norm1.weight
[10:32:33.467311] ❄️  Frozen: blocks.1.norm1.bias
[10:32:33.469070] ❄️  Frozen: blocks.1.attn.qkv.weight
[10:32:33.470111] ❄️  Frozen: blocks.1.attn.qkv.bias
[10:32:33.471206] ❄️  Frozen: blocks.1.attn.proj.weight
[10:32:33.471791] ❄️  Frozen: blocks.1.attn.proj.bias
[10:32:33.472710] ❄️  Frozen: blocks.1.norm2.weight
[10:32:33.473871] ❄️  Frozen: blocks.1.norm2.bias
[10:32:33.475949] ❄️  Frozen: blocks.1.mlp.fc1.weight
[10:32:33.476835] ❄️  Frozen: blocks.1.mlp.fc1.bias
