[10:51:54.379339]
⏳ Loading pretrained checkpoint: ./data/checkpoint_FSC.pth
[10:51:54.638324] ✅ Loaded pretrained weights
[10:51:54.639724]
============================================================
[10:51:54.641432] 🧊 FREEZING BACKBONE ENCODER
[10:51:54.643052] ============================================================
[10:51:54.644644] ❄️  Frozen: pos_embed
[10:51:54.645811] ❄️  Frozen: decoder_pos_embed
[10:51:54.646435] 🔥 Training: shot_token
[10:51:54.647158] ❄️  Frozen: patch_embed.proj.weight
[10:51:54.648491] ❄️  Frozen: patch_embed.proj.bias
[10:51:54.649436] ❄️  Frozen: blocks.0.norm1.weight
[10:51:54.650466] ❄️  Frozen: blocks.0.norm1.bias
[10:51:54.650986] ❄️  Frozen: blocks.0.attn.qkv.weight
[10:51:54.652022] ❄️  Frozen: blocks.0.attn.qkv.bias
[10:51:54.652539] ❄️  Frozen: blocks.0.attn.proj.weight
[10:51:54.653064] ❄️  Frozen: blocks.0.attn.proj.bias
[10:51:54.654165] ❄️  Frozen: blocks.0.norm2.weight
[10:51:54.655290] ❄️  Frozen: blocks.0.norm2.bias
[10:51:54.656114] ❄️  Frozen: blocks.0.mlp.fc1.weight
[10:51:54.656642] ❄️  Frozen: blocks.0.mlp.fc1.bias
[10:51:54.657402] ❄️  Frozen: blocks.0.mlp.fc2.weight
[10:51:54.658069] ❄️  Frozen: blocks.0.mlp.fc2.bias
[10:51:54.658765] ❄️  Frozen: blocks.1.norm1.weight
[10:51:54.659771] ❄️  Frozen: blocks.1.norm1.bias
[10:51:54.660275] ❄️  Frozen: blocks.1.attn.qkv.weight
[10:51:54.661312] ❄️  Frozen: blocks.1.attn.qkv.bias
[10:51:54.661829] ❄️  Frozen: blocks.1.attn.proj.weight
[10:51:54.662865] ❄️  Frozen: blocks.1.attn.proj.bias
[10:51:54.663546] ❄️  Frozen: blocks.1.norm2.weight
[10:51:54.664591] ❄️  Frozen: blocks.1.norm2.bias
[10:51:54.665112] ❄️  Frozen: blocks.1.mlp.fc1.weight
[10:51:54.665624] ❄️  Frozen: blocks.1.mlp.fc1.bias
[10:51:54.666136] ❄️  Frozen: blocks.1.mlp.fc2.weight
[10:51:54.667168] ❄️  Frozen: blocks.1.mlp.fc2.bias
[10:51:54.667688] ❄️  Frozen: blocks.2.norm1.weight
